country,currency_code,interest_rate_diff,annual_hedging_cost,hedging_type,pre_tax_arbitrage_profit,post_tax_arbitrage_profit,risk_adjusted_profit,risk_rating,loan_margin_percentage,corporate_tax,inflation_rate,loan_interest_rate,total_loan_rate
switzerland,chf,5.499999999999999,-0.036183273130274696,Forward Rate,5.536183273130274,4.727900515253254,4.727900515253254,100,6.0,14.6,0.4,0.5,6.5
denmark,dkk,3.6500000000000004,-1.4670189747793747,Forward Rate,5.117018974779375,3.9912748003279126,3.9912748003279126,100,6.0,22.0,1.5,2.35,8.35
luxembourg,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.39169444167517,2.39169444167517,100,6.0,23.87,1.94,2.9,8.9
netherlands,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.331061704614444,2.331061704614444,100,6.0,25.8,3.3,2.9,8.9
canada,cad,3.0,-0.007537302256266365,Forward Rate,3.0075373022562664,2.2105399171583557,2.2105399171583557,100,6.0,26.5,1.9,3.0,9.0
germany,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.199114815674004,2.199114815674004,100,6.0,30.0,2.3,2.9,8.9
sweden,sek,3.7500000000000004,-0.05406273776509263,Forward Rate,3.804062737765093,3.020425813785484,1.510212906892742,99,6.0,20.6,0.9,2.25,8.249999999999998
singapore,sgd,3.6500000000000004,-1.7630231376270602,Forward Rate,5.413023137627061,4.49280920423046,1.49760306807682,98,6.0,17.0,1.2,2.35,8.35
australia,aud,1.9000000000000004,-0.006113403704122167,Forward Rate,1.9061134037041225,1.3342793825928856,1.3342793825928856,100,6.0,30.0,2.4,4.1,10.1
norway,nok,1.5,-0.034105222639280175,Forward Rate,1.5341052226392802,1.1966020736586385,0.5983010368293192,99,6.0,22.0,2.3,4.5,10.5
finland,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.5132740750560045,0.5026548150112009,96,6.0,20.0,0.7,2.9,8.9
austria,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.4190262972414045,0.4838052594482809,96,6.0,23.0,3.2,2.9,8.9
taiwan,twd,3.9999999999999996,-0.3306431097478656,Forward Rate,4.330643109747865,3.464514487798292,0.31495586252711744,90,6.0,20.0,2.66,2.0,8.0
united_states_of_america,usd,1.5,0.0,Forward Rate,1.5,1.185,0.29625,97,6.0,21.0,3.0,4.5,10.5
new_zealand,nzd,2.249999999999999,-0.013611999306506473,Forward Rate,2.2636119993065056,1.629800639500684,0.2716334399167807,95,6.0,28.0,2.2,3.75,9.75
qatar,qar,0.9000000000000008,-2.716167764182291,Forward Rate,3.6161677641822916,3.2545509877640626,0.250350075981851,88,6.0,10.0,0.24,5.1,11.099999999999998
macau,mop,1.2499999999999998,-2.3874985773246733,Forward Rate,3.637498577324673,3.2009987480457123,0.22864276771755085,87,6.0,12.0,0.57,4.75,10.75
france,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.3561944453650043,0.2141994950331822,90,6.0,25.0,1.7,2.9,8.9
ireland,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.748893519592505,0.2114533476609619,88,6.0,12.5,1.9,2.9,8.9
china,cny,2.9,-2.457126073050533,Forward Rate,5.357126073050533,4.017844554787899,0.1746888936864304,78,6.0,25.0,0.5,3.1,9.1
belgium,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.3561944453650043,0.16829960324035745,87,6.0,25.0,4.08,2.9,8.9
japan,jpy,5.499999999999999,-0.03449582147293517,Forward Rate,5.534495821472935,3.839833200937922,0.1599930500390801,77,6.0,30.62,4.0,0.5,6.5
south_korea,krw,3.0,-0.03035842692461488,Forward Rate,3.030358426924615,2.303072404462707,0.1535381602975138,86,6.0,24.0,2.2,3.0,9.0
hong_kong,hkd,1.2499999999999998,-0.9756174945364688,Forward Rate,2.2256174945364684,1.858390607937951,0.1429531236875347,88,6.0,16.5,2.0,4.75,10.75
united_arab_emirates,aed,1.5999999999999988,-0.10685318419169018,Forward Rate,1.7068531841916887,1.553236397614437,0.14120330887403973,90,6.0,9.0,2.89,4.4,10.4
czech_republic,czk,2.249999999999999,-0.1943635208571038,Forward Rate,2.444363520857103,1.9310471814771115,0.12069044884231947,85,6.0,21.0,2.8,3.75,9.75
thailand,thb,3.7500000000000004,-1.6445163096161297,Forward Rate,5.39451630961613,4.315613047692905,0.11987814021369178,65,6.0,20.0,1.32,2.25,8.249999999999998
estonia,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.5132740750560045,0.11967971785980973,80,6.0,20.0,3.9,2.9,8.9
kuwait,kwd,1.9999999999999991,-0.48661896511729,Forward Rate,2.486618965117289,2.1136261203496955,0.10568130601748477,81,6.0,15.0,2.5,4.0,10.0
lithuania,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.638937778808805,0.1055575111523522,76,6.0,16.0,3.6,2.9,8.9
botswana,bwp,4.1,-0.48661896511729,Forward Rate,4.58661896511729,3.577562792791486,0.10522243508210252,67,6.0,22.0,2.5,1.9,7.9
malaysia,myr,3.0,-1.2701685175121502,Forward Rate,4.27016851751215,3.2453280733092345,0.09834327494876469,68,6.0,24.0,1.7,3.0,9.0
slovenia,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.4504422231796044,0.09801768892718418,76,6.0,22.0,2.0,2.9,8.9
bahamas,bsd,1.9999999999999991,-3.960913809504584,Forward Rate,5.960913809504583,5.960913809504583,0.09313927827350911,37,6.0,0.0,-1.0,4.0,10.0
slovakia,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.387610371303204,0.09183116812704632,75,6.0,24.0,3.9,2.9,8.9
latvia,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.5132740750560045,0.08666462327779326,72,6.0,20.0,3.0,2.9,8.9
barbados,bbd,3.9999999999999996,-2.556678097200695,Forward Rate,6.5566780972006935,6.196060801854656,0.08487754523088568,28,6.0,5.5,0.4,2.0,8.0
portugal,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.4818581491178047,0.08272860497059349,71,6.0,21.0,2.5,2.9,8.9
united_kingdom,gbp,1.5,-0.010550506150863725,Forward Rate,1.5105505061508637,1.1329128796131478,0.08092234854379626,87,6.0,25.0,3.0,4.5,10.5
cyprus,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.748893519592505,0.07853981484550014,66,6.0,12.5,2.5,2.9,8.9
malta,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.0420351859830035,0.07853981484550014,75,6.0,35.0,1.8,2.9,8.9
spain,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.3561944453650043,0.07853981484550014,71,6.0,25.0,2.9,2.9,8.9
saudi_arabia,sar,0.9999999999999996,-0.9756174945364688,Forward Rate,1.9756174945364684,1.5804939956291748,0.07526161883948451,80,6.0,20.0,2.0,5.0,11.0
croatia,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.5761059269324047,0.073603026483783,66,6.0,18.0,4.0,2.9,8.9
seychelles,scr,4.25,-1.9905545213406095,Forward Rate,6.240554521340609,4.181171529298208,0.0685437955622657,40,6.0,33.0,0.97,1.75,7.75
trinidad_and_tobago,ttd,2.4999999999999996,-2.457126073050533,Forward Rate,4.957126073050532,3.4699882511353723,0.06803898531637985,50,6.0,30.0,0.5,3.5,9.5
italy,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.387610371303204,0.06122077875136421,62,6.0,24.0,1.5,2.9,8.9
morocco,mad,3.5000000000000004,-0.9756174945364688,Forward Rate,4.475617494536469,2.998663721339434,0.058797327869400666,50,6.0,33.0,2.0,2.5,8.5
albania,all,3.25,-1.073704800095664,Forward Rate,4.323704800095664,3.6751490800813142,0.057424204376270535,37,6.0,15.0,1.9,2.75,8.75
bulgaria,bgn,3.1799999999999997,0.6773127005845879,Forward Rate,2.5026872994154115,2.2524185694738703,0.05631046423684676,61,6.0,10.0,3.7,2.82,8.82
papua_new_guinea,pgk,1.9999999999999991,-3.8599546893693466,Forward Rate,5.859954689369346,4.101968282558541,0.055432003818358666,27,6.0,30.0,-0.9,4.0,10.0
oman,omr,0.9999999999999996,-1.9608471388376318,Forward Rate,2.9608471388376314,2.5167200680119866,0.05033440136023974,51,6.0,15.0,1.0,5.0,11.0
greece,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.4504422231796044,0.04900884446359209,51,6.0,22.0,2.7,2.9,8.9
mauritius,mur,1.5,-1.073704800095664,Forward Rate,2.573704800095664,2.1876490800813144,0.04755758869741988,55,6.0,15.0,1.9,4.5,10.5
guatemala,gtq,1.5,-1.9707486191170216,Forward Rate,3.4707486191170216,2.603061464337766,0.04732839026068665,46,6.0,25.0,0.99,4.5,10.5
bahrain,bhd,0.7500000000000007,-2.457126073050533,Forward Rate,3.2071260730505333,3.2071260730505333,0.047163618721331374,33,6.0,0.0,0.5,5.25,11.249999999999998
indonesia,idr,0.2500000000000002,-2.198753674522633,Forward Rate,2.448753674522633,1.910027866127654,0.04658604551530863,60,6.0,22.0,0.76,5.75,11.75
costa_rica,crc,1.9999999999999991,-1.82232925777988,Forward Rate,3.8223292577798786,2.675630480445915,0.04459384134076525,41,6.0,30.0,1.14,4.0,10.0
montenegro,eur,3.1,-0.041592593820005686,Forward Rate,3.1415925938200058,2.6703537047470047,0.04045990461737886,35,6.0,15.0,2.8,2.9,8.9
sri_lanka,lkr,-2.0000000000000018,-7.038079676179954,Forward Rate,5.038079676179952,3.526655773325966,0.03918506414806629,11,6.0,30.0,-4.0,8.0,14.000000000000002
ivory_coast,xof,0.5000000000000004,-2.3576730563996935,Forward Rate,2.857673056399694,2.1432547922997705,0.03572091320499618,41,6.0,25.0,2.5,5.5,11.5
bosnia_and_herzegovina,bam,1.9199999999999995,-0.7797310460031709,Forward Rate,2.6997310460031705,2.4297579414028534,0.03283456677571423,27,6.0,10.0,2.2,4.08,10.08
benin,xof,0.5000000000000004,-2.3576730563996935,Forward Rate,2.857673056399694,2.000371139479786,0.03077494060738132,36,6.0,30.0,0.6,5.5,11.5
senegal,xof,0.5000000000000004,-2.3576730563996935,Forward Rate,2.857673056399694,2.000371139479786,0.0303086536284816,35,6.0,30.0,1.8,5.5,11.5
burkina_faso,xof,0.5000000000000004,-2.3576730563996935,Forward Rate,2.857673056399694,2.0718129658897784,0.02557793785049109,20,6.0,27.5,4.9,5.5,11.5
cambodia,khr,5.2299999999999995,3.05,Log Inflation,2.18,1.744,0.024563380281690143,30,6.0,20.0,3.05,0.77,6.77
israel,ils,1.5,0.7736982502152493,Forward Rate,0.7263017497847506,0.559252347334258,0.01997329811908064,73,6.0,23.0,3.8,4.5,10.5
fiji,fjd,5.75,4.0,Log Inflation,1.7499999999999996,1.3124999999999996,0.019886363636363633,35,6.0,25.0,4.0,0.25,6.25
vietnam,vnd,1.5,0.6097874966490283,Forward Rate,0.8902125033509716,0.7121700026807773,0.01294854550328686,46,6.0,20.0,3.63,4.5,10.5
poland,pln,0.2500000000000002,-0.04124098954565447,Forward Rate,0.2912409895456547,0.2359052015319803,0.007863506717732676,71,6.0,19.0,5.3,5.75,11.75
armenia,amd,-0.7500000000000007,-1.2701685175121502,Forward Rate,0.5201685175121494,0.4265381843599626,0.0067704473707930575,38,6.0,18.0,1.7,6.75,12.75
philippines,php,0.2500000000000002,-0.09713453896318495,Forward Rate,0.3471345389631852,0.2603509042223889,0.006508772605559722,61,6.0,25.0,2.9,5.75,11.75
iraq,iqd,0.5000000000000004,-0.09713453896318495,Forward Rate,0.5971345389631854,0.5075643581187075,0.006507235360496251,23,6.0,15.0,2.9,5.5,11.5
el_salvador,usd,0.4699999999999996,0.0,Forward Rate,0.4699999999999996,0.3289999999999997,0.004112499999999996,21,6.0,30.0,0.31,5.53,11.53
jordan,jod,-0.5000000000000004,-0.6819315272054972,Forward Rate,0.1819315272054967,0.14554522176439738,0.002310241615307895,38,6.0,20.0,2.3,6.5,12.5
nicaragua,nio,-0.2500000000000002,-0.2624801001463457,Forward Rate,0.012480100146345513,0.008736070102441859,0.00012304324087946281,30,6.0,30.0,2.73,6.25,12.25
dominican_republic,dop,0.2500000000000002,0.31019799980039725,Forward Rate,-0.060197999800397015,-0.04394453985428982,-0.000732408997571497,41,6.0,27.0,3.32,5.75,11.75
chad,xaf,0.9999999999999996,1.9231361927887607,Forward Rate,-0.9231361927887611,-0.6000385253126947,-0.007895243754114404,25,6.0,35.0,7.0,5.0,11.0
cameroon,xaf,0.9999999999999996,1.9231361927887607,Forward Rate,-0.9231361927887611,-0.6185012491684698,-0.007929503194467561,23,6.0,33.0,5.0,5.0,11.0
republic_of_the_congo,xaf,0.9999999999999996,1.9231361927887607,Forward Rate,-0.9231361927887611,-0.664658058807908,-0.008007928419372385,18,6.0,28.0,1.8,5.0,11.0
gabon,xaf,0.9999999999999996,1.9231361927887607,Forward Rate,-0.9231361927887611,-0.6461953349521327,-0.008284555576309393,23,6.0,30.0,0.7,5.0,11.0
namibia,nad,-0.7500000000000007,0.1939864817826587,Forward Rate,-0.9439864817826594,-0.651350672430035,-0.010177354256719296,37,6.0,31.0,3.2,6.75,12.75
peru,pen,1.2499999999999998,1.8500000000000003,Log Inflation,-0.6000000000000005,-0.4230000000000005,-0.010317073170731718,60,6.0,29.5,1.85,4.75,10.75
honduras,hnl,0.2500000000000002,1.2254700571865982,Forward Rate,-0.975470057186598,-0.7316025428899485,-0.011431289732655446,37,6.0,25.0,4.27,5.75,11.75
paraguay,pyg,0.0,0.7736982502152493,Forward Rate,-0.7736982502152493,-0.6963284251937244,-0.013926568503874488,51,6.0,10.0,3.8,6.0,12.0
georgia,gel,-2.0000000000000018,-0.9756174945364688,Forward Rate,-1.024382505463533,-0.870725129644003,-0.015548663029357196,45,6.0,15.0,2.0,8.0,14.000000000000002
swaziland,szl,-1.0000000000000009,0.8699909875545937,Forward Rate,-1.8699909875545946,-1.3557434659770808,-0.017838729815487907,25,6.0,27.5,3.9,7.0,13.0
south_africa,zar,-1.5000000000000013,0.009127169986844486,Forward Rate,-1.5091271699868458,-1.1016628340903973,-0.018361047234839955,41,6.0,27.0,3.0,7.5,13.5
macedonia,mkd,0.6500000000000006,1.8278527172615726,Forward Rate,-1.177852717261572,-1.0600674455354149,-0.01892977581313241,45,6.0,10.0,4.9,5.35,11.35
jamaica,jmd,0.0,1.6370129646855403,Forward Rate,-1.6370129646855403,-1.2277597235141553,-0.019488249579589768,38,6.0,25.0,4.7,6.0,12.0
serbia,rsd,0.2500000000000002,1.5414563401186754,Forward Rate,-1.2914563401186752,-1.0977378891008738,-0.020712035643412716,48,6.0,15.0,4.6,5.75,11.75
chile,clp,0.9999999999999996,1.8278527172615726,Forward Rate,-0.8278527172615732,-0.6043324836009484,-0.02158330298574816,73,6.0,27.0,4.9,5.0,11.0
india,inr,-0.2500000000000002,1.2638246458243951,Forward Rate,-1.5138246458243954,-0.9848943145733517,-0.021886540323852264,56,6.0,34.94,4.31,6.25,12.25
maldives,mvr,-1.0000000000000009,1.7324783657306022,Forward Rate,-2.732478365730603,-2.3226066108710124,-0.029400083681911552,22,6.0,15.0,4.8,7.0,13.0
rwanda,rwf,-0.5000000000000004,2.5875904646556185,Forward Rate,-3.087590464655619,-2.2230651345520456,-0.03269213433164773,33,6.0,28.0,5.7,6.5,12.5
uganda,ugx,-3.7500000000000004,0.5808341595746922,Forward Rate,-4.330834159574692,-3.0315839117022843,-0.04152854673564773,28,6.0,30.0,3.6,9.75,15.75
romania,ron,-0.5000000000000004,1.9231361927887607,Forward Rate,-2.423136192788761,-2.035434401942559,-0.04424857395527303,55,6.0,16.0,5.0,6.5,12.5
pakistan,pkr,-6.0,-0.5842275624228357,Forward Rate,-5.415772437577164,-3.845198430679786,-0.04523762859623277,16,6.0,29.0,2.4,12.0,18.0
kenya,kes,-4.749999999999998,0.2908387895957095,Forward Rate,-5.040838789595709,-3.528587152716996,-0.04523829682970507,23,6.0,30.0,3.3,10.75,16.75
belarus,byn,-3.5000000000000004,2.113431207397372,Forward Rate,-5.6134312073973724,-4.2100734055480284,-0.0467785933949781,11,6.0,25.0,5.2,9.5,15.5
bolivia,bob,2.790000000000001,8.403770434099615,Forward Rate,-5.613770434099615,-4.210327825574711,-0.04953326853617307,16,6.0,25.0,12.03,3.21,9.209999999999999
tunisia,tnd,-2.0000000000000018,2.8710105882431374,Forward Rate,-4.87101058824314,-4.140359000006669,-0.05175448750008336,21,6.0,15.0,6.0,8.0,14.000000000000002
lesotho,lsl,-1.5000000000000013,3.7000000000000006,Log Inflation,-5.200000000000002,-3.9000000000000012,-0.05492957746478875,30,6.0,25.0,3.7,7.5,13.5
azerbaijan,azn,-1.250000000000001,2.303364787762619,Forward Rate,-3.5533647877626198,-2.8426918302100956,-0.055739055494315605,50,6.0,20.0,5.4,7.25,13.25
mexico,mxn,-3.5000000000000004,0.002722083263639874,Forward Rate,-3.5027220832636403,-2.451905458284548,-0.05702105716940809,58,6.0,30.0,3.59,9.5,15.5
hungary,huf,-0.5000000000000004,2.3981964686485413,Forward Rate,-2.8981964686485417,-2.6373587864701733,-0.06133392526674822,58,6.0,9.0,5.5,6.5,12.5
mozambique,mzn,-6.25,1.6274614101627813,Forward Rate,-7.877461410162781,-5.3566737589106905,-0.06453823805916495,18,6.0,32.0,4.69,12.25,18.25
moldova,mdl,-0.5000000000000004,5.753590460938936,Forward Rate,-6.253590460938936,-5.503159605626264,-0.07240999481087189,25,6.0,12.0,9.1,6.5,12.5
colombia,cop,-3.5000000000000004,2.1324408073025403,Forward Rate,-5.632440807302541,-3.661086524746652,-0.07958883749449243,55,6.0,35.0,5.22,9.5,15.5
suriname,srd,-4.000000000000001,6.66600554989985,Forward Rate,-10.666005549899852,-6.826243551935905,-0.08030874766983417,16,6.0,36.0,10.1,10.0,16.0
madagascar,mga,-3.5000000000000004,4.554867024526101,Forward Rate,-8.0548670245261,-6.443893619620882,-0.08478807394238001,25,6.0,20.0,7.8,9.5,15.5
brazil,brl,-7.250000000000001,-0.01337512365630067,Forward Rate,-7.236624876343701,-4.7761724183868415,-0.08528879318547931,45,6.0,34.0,4.56,13.25,19.25
uruguay,uyu,-3.0,1.9707439061373653,Forward Rate,-4.970743906137365,-3.7280579296030236,-0.09320144824007559,61,6.0,25.0,5.05,9.0,15.0
mongolia,mnt,-4.000000000000001,6.21083862842794,Forward Rate,-10.21083862842794,-7.658128971320954,-0.1094018424474422,31,6.0,25.0,9.6,10.0,16.0
iceland,isk,-2.0000000000000018,1.5414563401186754,Forward Rate,-3.5414563401186774,-2.7977505086937553,-0.11191002034775023,76,6.0,21.0,4.6,8.0,14.000000000000002
bangladesh,bdt,-4.000000000000001,6.520577420287854,Forward Rate,-10.520577420287855,-7.6274186297086946,-0.11556694893498022,35,6.0,27.5,9.94,10.0,16.0
laos,lak,-4.000000000000001,11.454154173221246,Forward Rate,-15.454154173221246,-12.363323338576999,-0.1437595737043837,15,6.0,20.0,15.5,10.0,16.0
ethiopia,etb,-1.0000000000000009,17.0,Log Inflation,-18.000000000000004,-12.6,-0.14651162790697675,15,6.0,30.0,17.0,7.0,13.0
ukraine,uah,-8.5,9.177348292598056,Forward Rate,-17.677348292598055,-14.495425599930407,-0.16106028444367118,11,6.0,18.0,12.9,14.5,20.5
russia,rub,-15.000000000000002,6.484187317993991,Forward Rate,-21.484187317993992,-16.113140488495493,-0.18520851136201716,14,6.0,25.0,9.9,21.0,27.0
uzbekistan,uzs,-7.500000000000001,6.393154084579448,Forward Rate,-13.89315408457945,-11.809180971892532,-0.19359313068676284,40,6.0,15.0,9.8,13.5,19.5
zambia,zmw,-8.5,12.48775510628745,Forward Rate,-20.987755106287448,-14.691428574401213,-0.20692152921691848,30,6.0,30.0,16.7,14.5,20.5
lebanon,lbp,-14.000000000000002,11.972290047421003,Forward Rate,-25.972290047421005,-21.557000739359435,-0.23179570687483264,8,6.0,17.0,16.1,20.0,26.0
kazakhstan,kzt,-9.25,5.570104170927902,Forward Rate,-14.8201041709279,-11.856083336742321,-0.275722868296333,58,6.0,20.0,8.9,15.25,21.25
ghana,ghs,-21.000000000000004,18.15121678383961,Forward Rate,-39.151216783839615,-29.36341258787971,-0.32626013986533015,11,6.0,25.0,23.5,27.0,33.0
angola,aoa,-13.5,20.53552046715808,Forward Rate,-34.03552046715808,-25.526640350368563,-0.3358768467153758,25,6.0,25.0,26.48,19.5,25.5
nigeria,ngn,-21.500000000000004,18.941607220044574,Forward Rate,-40.441607220044574,-28.3091250540312,-0.3629375006927077,23,6.0,30.0,24.48,27.5,33.5
egypt,egp,-21.250000000000004,18.55525773754011,Forward Rate,-39.80525773754011,-30.849074746593587,-0.39550095828966136,23,6.0,22.5,24.0,27.25,33.25
venezuela,ves,-53.12,18.21597314031977,Forward Rate,-71.33597314031978,-47.081742272611045,-0.5231304696956782,11,6.0,34.0,23.58,59.12,65.12
argentina,ars,-23.0,58.29204752509462,Forward Rate,-81.29204752509462,-52.8398308913115,-0.6004526237649035,13,6.0,35.0,84.5,29.0,35.0
turkey,try,-39.0,32.194278292319055,Forward Rate,-71.19427829231905,-53.39570871923929,-0.8214724418344507,36,6.0,25.0,42.12,45.0,51.0
